ID,Answer
0,[CLS]
1,[CLS]
2,[CLS]
3,[CLS]
4,[CLS]
5,溫州人
6,[CLS]
7,[CLS]
8,[CLS]
9,[CLS]
10,文化教育界
11,豐臣秀吉
12,[CLS]
13,1962年世界盃
14,[CLS]
15,[CLS]
16,[CLS]
17,[CLS]
18,[CLS]
19,[CLS]
20,[CLS]
21,[CLS]
22,董必武
23,[CLS]
24,[CLS]
25,仔細觀察大自然
26,狗肉
27,[CLS]
28,[CLS]
29,立法
30,[CLS]
31,[CLS]
32,[CLS]
33,[CLS]
34,[CLS]
35,[CLS]
36,[CLS]
37,[CLS]
38,[CLS]
39,[CLS]
40,西方商業模式
41,[CLS]
42,[CLS]
43,[CLS]
44,[CLS]
45,烏蘇里江
46,[CLS]
47,瑞士
48,[CLS]
49,三成
50,[CLS]
51,[CLS]
52,[CLS]
53,[CLS]
54,[CLS]
55,[CLS]
56,[CLS]
57,[CLS]
58,[CLS]
59,[CLS]
60,[CLS]
61,[CLS]
62,[CLS]
63,83.4%
64,[CLS]
65,[CLS]
66,[CLS]
67,[CLS]
68,[CLS]
69,[CLS]
70,[CLS]
71,[CLS]
72,[CLS]
73,[CLS]
74,[CLS]
75,[CLS]
76,[CLS]
77,[CLS]
78,公元245年初
79,[CLS]
80,[CLS]
81,英格蘭聯賽盃
82,[CLS]
83,[CLS]
84,[CLS]
85,[CLS]
86,[CLS]
87,[CLS]
88,[CLS]
89,[CLS]
90,洛杉磯湖人
91,[CLS]
92,[CLS]
93,[CLS]
94,[CLS]
95,[CLS]
96,[CLS]
97,[CLS]
98,[CLS]
99,[CLS]
100,[CLS]
101,[CLS]
102,上海學府中央區
103,[CLS]
104,[CLS]
105,布拉格之春
106,[CLS]
107,[CLS]
108,[CLS]
109,[CLS]
110,[CLS]
111,[CLS]
112,[CLS]
113,[CLS]
114,[CLS]
115,[CLS]
116,1969
117,[CLS]
118,[CLS]
119,[CLS]
120,[CLS]
121,[CLS]
122,[CLS]
123,[CLS]
124,[CLS]
125,1956年
126,[CLS]
127,[CLS]
128,[CLS]
129,[CLS]
130,[CLS]
131,[CLS]
132,[CLS]
133,[CLS]
134,[CLS]
135,[CLS]
136,[CLS]
137,[CLS]
138,[CLS]
139,[CLS]
140,1946
141,[CLS]
142,[CLS]
143,[CLS]
144,[CLS]
145,考試
146,[CLS]
147,[CLS]
148,[CLS]
149,[CLS]
150,[CLS]
151,20世紀
152,[CLS]
153,[CLS]
154,[CLS]
155,[CLS]
156,[CLS]
157,[CLS]
158,[CLS]
159,[CLS]
160,[CLS]
161,[CLS]
162,[CLS]
163,[CLS]
164,[CLS]
165,[CLS]
166,[CLS]
167,[CLS]
168,[CLS]
169,[CLS]
170,[CLS]
171,[CLS]
172,[CLS]
173,[CLS]
174,[CLS]
175,[CLS]
176,[CLS]
177,[CLS]
178,[CLS]
179,[CLS]
180,[CLS]
181,[CLS]
182,[CLS]
183,[CLS]
184,[CLS]
185,[CLS]
186,[CLS]
187,[CLS]
188,[CLS]
189,孫文
190,[CLS]
191,淮河流域
192,[CLS]
193,[CLS]
194,[CLS]
195,[CLS]
196,[CLS]
197,[CLS]
198,[CLS]
199,[CLS]
200,[CLS]
201,[CLS]
202,[CLS]
203,[CLS]
204,[CLS]
205,[CLS]
206,[CLS]
207,[CLS]
208,[CLS]
209,[CLS]
210,[CLS]
211,[CLS]
212,[CLS]
213,[CLS]
214,[CLS]
215,白堊紀中期
216,[CLS]
217,[CLS]
218,[CLS]
219,[CLS]
220,[CLS]
221,[CLS]
222,[CLS]
223,補庫當天下午
224,[CLS]
225,[CLS]
226,[CLS]
227,1701年
228,574800人
229,[CLS]
230,網際網路泡沫破滅
231,[CLS]
232,[CLS]
233,[CLS]
234,第七
235,[CLS]
236,[CLS]
237,[CLS]
238,[CLS]
239,[CLS]
240,[CLS]
241,[CLS]
242,[CLS]
243,[CLS]
244,[CLS]
245,[CLS]
246,5800日元左右
247,[CLS]
248,約188萬公里
249,[CLS]
250,[CLS]
251,[CLS]
252,[CLS]
253,[CLS]
254,農藥
255,瑪西婭·麥克納特
256,[CLS]
257,1748年
258,[CLS]
259,[CLS]
260,[CLS]
261,[CLS]
262,質量
263,[CLS]
264,[CLS]
265,[CLS]
266,[CLS]
267,[CLS]
268,[CLS]
269,[CLS]
270,[CLS]
271,[CLS]
272,磚石
273,[CLS]
274,[CLS]
275,[CLS]
276,[CLS]
277,[CLS]
278,[CLS]
279,[CLS]
280,香港之女
281,[CLS]
282,[CLS]
283,美白聖品
284,[CLS]
285,[CLS]
286,[CLS]
287,四川
288,[CLS]
289,[CLS]
290,[CLS]
291,[CLS]
292,[CLS]
293,[CLS]
294,洛杉磯好萊塢的杜比劇院
295,[CLS]
296,[CLS]
297,[CLS]
298,[CLS]
299,[CLS]
300,[CLS]
301,[CLS]
302,[CLS]
303,[CLS]
304,[CLS]
305,[CLS]
306,[CLS]
307,[CLS]
308,[CLS]
309,[CLS]
310,[CLS]
311,[CLS]
312,[CLS]
313,[CLS]
314,[CLS]
315,[CLS]
316,[CLS]
317,[CLS]
318,[CLS]
319,[CLS]
320,[CLS]
321,[CLS]
322,[CLS]
323,[CLS]
324,[CLS]
325,[CLS]
326,[CLS]
327,[CLS]
328,[CLS]
329,[CLS]
330,[CLS]
331,[CLS]
332,忠孝伯招討大將軍罪臣國姓
333,[CLS]
334,[CLS]
335,[CLS]
336,[CLS]
337,[CLS]
338,[CLS]
339,[CLS]
340,[CLS]
341,[CLS]
342,[CLS]
343,[CLS]
344,[CLS]
345,肉饅頭
346,[CLS]
347,[CLS]
348,[CLS]
349,[CLS]
350,農業
351,[CLS]
352,明朝
353,[CLS]
354,[CLS]
355,[CLS]
356,[CLS]
357,[CLS]
358,[CLS]
359,[CLS]
360,[CLS]
361,[CLS]
362,[CLS]
363,1987年
364,黃河
365,[CLS]
366,[CLS]
367,[CLS]
368,[CLS]
369,[CLS]
370,[CLS]
371,[CLS]
372,[CLS]
373,[CLS]
374,[CLS]
375,1985
376,[CLS]
377,雨季降水
378,[CLS]
379,[CLS]
380,[CLS]
381,每年舉行一次
382,[CLS]
383,[CLS]
384,[CLS]
385,[CLS]
386,[CLS]
387,[CLS]
388,[CLS]
389,[CLS]
390,[CLS]
391,[CLS]
392,[CLS]
393,[CLS]
394,[CLS]
395,[CLS]
396,[CLS]
397,[CLS]
398,紅線
399,[CLS]
400,[CLS]
401,[CLS]
402,[CLS]
403,[CLS]
404,[CLS]
405,[CLS]
406,[CLS]
407,通過引入刑事司法法案授權印度法官審理歐洲人所犯的罪行
408,[CLS]
409,[CLS]
410,[CLS]
411,[CLS]
412,[CLS]
413,[CLS]
414,[CLS]
415,[CLS]
416,[CLS]
417,[CLS]
418,[CLS]
419,黑潮洋流
420,[CLS]
421,皇家自由醫院
422,自由土黨
423,[CLS]
424,[CLS]
425,[CLS]
426,[CLS]
427,[CLS]
428,[CLS]
429,[CLS]
430,[CLS]
431,[CLS]
432,[CLS]
433,[CLS]
434,[CLS]
435,[CLS]
436,[CLS]
437,烏拉圭
438,[CLS]
439,[CLS]
440,[CLS]
441,[CLS]
442,[CLS]
443,[CLS]
444,[CLS]
445,[CLS]
446,[CLS]
447,《2005年憲制改革法令》
448,企業爆發涉及高達16億美元的會計造假案件，主要為來自晶片及半導體部門的虛假營收
449,基督教
450,[CLS]
451,梅西
452,[CLS]
453,[CLS]
454,[CLS]
455,[CLS]
456,[CLS]
457,[CLS]
458,[CLS]
459,[CLS]
460,[CLS]
461,[CLS]
462,[CLS]
463,[CLS]
464,[CLS]
465,[CLS]
466,1913年
467,[CLS]
468,[CLS]
469,[CLS]
470,英國
471,[CLS]
472,[CLS]
473,[CLS]
474,[CLS]
475,[CLS]
476,[CLS]
477,[CLS]
478,[CLS]
479,[CLS]
480,[CLS]
481,[CLS]
482,[CLS]
483,[CLS]
484,[CLS]
485,[CLS]
486,[CLS]
487,《太陽報》
488,[CLS]
489,[CLS]
490,[CLS]
491,[CLS]
492,哈爾茨山脈
493,[CLS]
494,[CLS]
495,許家班
496,[CLS]
497,[CLS]
498,[CLS]
499,[CLS]
500,[CLS]
501,[CLS]
502,[CLS]
503,[CLS]
504,[CLS]
505,[CLS]
506,[CLS]
507,[CLS]
508,[CLS]
509,[CLS]
510,[CLS]
511,[CLS]
512,[CLS]
513,[CLS]
514,[CLS]
515,[CLS]
516,倫敦時報
517,[CLS]
518,[CLS]
519,[CLS]
520,[CLS]
521,[CLS]
522,[CLS]
523,[CLS]
524,[CLS]
525,[CLS]
526,[CLS]
527,[CLS]
528,[CLS]
529,[CLS]
530,[CLS]
531,[CLS]
532,[CLS]
533,[CLS]
534,[CLS]
535,[CLS]
536,[CLS]
537,[CLS]
538,[CLS]
539,[CLS]
540,[CLS]
541,[CLS]
542,[CLS]
543,[CLS]
544,[CLS]
545,[CLS]
546,19世紀晚期
547,[CLS]
548,巴燕縣
549,[CLS]
550,[CLS]
551,[CLS]
552,[CLS]
553,[CLS]
554,1960年代
555,[CLS]
556,[CLS]
557,[CLS]
558,[CLS]
559,[CLS]
560,[CLS]
561,[CLS]
562,[CLS]
563,[CLS]
564,[CLS]
565,[CLS]
566,[CLS]
567,[CLS]
568,[CLS]
569,[CLS]
570,[CLS]
571,[CLS]
572,[CLS]
573,[CLS]
574,24位
575,[CLS]
576,[CLS]
577,[CLS]
578,[CLS]
579,[CLS]
580,[CLS]
581,[CLS]
582,[CLS]
583,1260年
584,[CLS]
585,[CLS]
586,[CLS]
587,[CLS]
588,[CLS]
589,[CLS]
590,大衛營和約
591,[CLS]
592,[CLS]
593,[CLS]
594,[CLS]
595,[CLS]
596,[CLS]
597,[CLS]
598,[CLS]
599,62萬
600,[CLS]
601,煙火
602,[CLS]
603,[CLS]
604,[CLS]
605,[CLS]
606,[CLS]
607,江戶幕府
608,[CLS]
609,[CLS]
610,[CLS]
611,[CLS]
612,[CLS]
613,[CLS]
614,[CLS]
615,[CLS]
616,[CLS]
617,[CLS]
618,[CLS]
619,[CLS]
620,[CLS]
621,[CLS]
622,[CLS]
623,[CLS]
624,[CLS]
625,[CLS]
626,忽必烈
627,[CLS]
628,[CLS]
629,[CLS]
630,[CLS]
631,[CLS]
632,[CLS]
633,[CLS]
634,[CLS]
635,[CLS]
636,[CLS]
637,[CLS]
638,[CLS]
639,[CLS]
640,[CLS]
641,[CLS]
642,[CLS]
643,[CLS]
644,[CLS]
645,[CLS]
646,[CLS]
647,[CLS]
648,[CLS]
649,[CLS]
650,[CLS]
651,[CLS]
652,魚鷹
653,[CLS]
654,[CLS]
655,濟南
656,[CLS]
657,[CLS]
658,[CLS]
659,[CLS]
660,[CLS]
661,[CLS]
662,[CLS]
663,[CLS]
664,[CLS]
665,[CLS]
666,[CLS]
667,[CLS]
668,[CLS]
669,[CLS]
670,[CLS]
671,[CLS]
672,[CLS]
673,[CLS]
674,抑鬱
675,[CLS]
676,[CLS]
677,[CLS]
678,[CLS]
679,查爾斯·派爾
680,[CLS]
681,[CLS]
682,[CLS]
683,[CLS]
684,[CLS]
685,[CLS]
686,丁磊
687,1958
688,成都平原
689,[CLS]
690,[CLS]
691,[CLS]
692,保定
693,[CLS]
694,[CLS]
695,天道
696,[CLS]
697,[CLS]
698,[CLS]
699,[CLS]
700,[CLS]
701,烈士
702,[CLS]
703,[CLS]
704,[CLS]
705,[CLS]
706,[CLS]
707,[CLS]
708,[CLS]
709,[CLS]
710,[CLS]
711,[CLS]
712,[CLS]
713,[CLS]
714,[CLS]
715,[CLS]
716,[CLS]
717,納稅人
718,電離層
719,[CLS]
720,[CLS]
721,[CLS]
722,[CLS]
723,[CLS]
724,[CLS]
725,[CLS]
726,[CLS]
727,[CLS]
728,機車
729,[CLS]
730,[CLS]
731,[CLS]
732,[CLS]
733,[CLS]
734,[CLS]
735,[CLS]
736,[CLS]
737,[CLS]
738,極光
739,[CLS]
740,[CLS]
741,崇福寺
742,[CLS]
743,[CLS]
744,[CLS]
745,由於國內的貴族政治與神職人員影響重大
746,[CLS]
747,[CLS]
748,[CLS]
749,[CLS]
750,[CLS]
751,[CLS]
752,[CLS]
753,[CLS]
754,[CLS]
755,[CLS]
756,歐洲戰事
757,[CLS]
758,[CLS]
759,[CLS]
760,[CLS]
761,[CLS]
762,小籠饅頭
763,[CLS]
764,[CLS]
765,[CLS]
766,[CLS]
767,散騎常侍
768,[CLS]
769,[CLS]
770,[CLS]
771,土庫曼人貴族賈漢沙
772,毛澤東
773,[CLS]
774,[CLS]
775,[CLS]
776,[CLS]
777,[CLS]
778,[CLS]
779,[CLS]
780,[CLS]
781,[CLS]
782,[CLS]
783,[CLS]
784,[CLS]
785,[CLS]
786,[CLS]
787,[CLS]
788,[CLS]
789,[CLS]
790,[CLS]
791,[CLS]
792,[CLS]
793,[CLS]
794,[CLS]
795,[CLS]
796,[CLS]
797,[CLS]
798,[CLS]
799,[CLS]
800,[CLS]
801,[CLS]
802,[CLS]
803,[CLS]
804,[CLS]
805,[CLS]
806,[CLS]
807,[CLS]
808,[CLS]
809,[CLS]
810,[CLS]
811,[CLS]
812,西吉斯蒙德
813,[CLS]
814,[CLS]
815,[CLS]
816,[CLS]
817,[CLS]
818,瑞典
819,[CLS]
820,[CLS]
821,[CLS]
822,1990年
823,[CLS]
824,[CLS]
825,方便世界各地有投資意願人士申請香港居留權，以引進資金和人才。
826,[CLS]
827,[CLS]
828,[CLS]
829,[CLS]
830,[CLS]
831,香港電影
832,朝鮮王朝時期
833,[CLS]
834,橢圓星系
835,約翰西尼切里布
836,[CLS]
837,[CLS]
838,[CLS]
839,[CLS]
840,葡萄牙
841,[CLS]
842,[CLS]
843,[CLS]
844,[CLS]
845,[CLS]
846,[CLS]
847,[CLS]
848,[CLS]
849,[CLS]
850,[CLS]
851,光球層
852,[CLS]
853,[CLS]
854,紅河戰役
855,[CLS]
856,[CLS]
857,1949
858,納粹黨
859,昆蟲
860,[CLS]
861,[CLS]
862,[CLS]
863,[CLS]
864,5年
865,[CLS]
866,[CLS]
867,[CLS]
868,[CLS]
869,[CLS]
870,[CLS]
871,[CLS]
872,[CLS]
873,[CLS]
874,[CLS]
875,[CLS]
876,[CLS]
877,[CLS]
878,[CLS]
879,[CLS]
880,[CLS]
881,[CLS]
882,[CLS]
883,[CLS]
884,[CLS]
885,挪威國王哈康五世
886,[CLS]
887,李成棟
888,[CLS]
889,[CLS]
890,[CLS]
891,喬治·盧卡斯
892,[CLS]
893,[CLS]
894,世襲
895,[CLS]
896,[CLS]
897,[CLS]
898,[CLS]
899,九一八事變
900,[CLS]
901,[CLS]
902,[CLS]
903,[CLS]
904,[CLS]
905,[CLS]
906,[CLS]
907,[CLS]
908,[CLS]
909,[CLS]
910,[CLS]
911,[CLS]
912,[CLS]
913,[CLS]
914,[CLS]
915,[CLS]
916,金門
917,[CLS]
918,1155
919,[CLS]
920,[CLS]
921,[CLS]
922,[CLS]
923,[CLS]
924,山毛櫸林
925,[CLS]
926,[CLS]
927,[CLS]
928,[CLS]
929,[CLS]
930,[CLS]
931,[CLS]
932,[CLS]
933,[CLS]
934,[CLS]
935,[CLS]
936,[CLS]
937,宗教信仰
938,[CLS]
939,[CLS]
940,[CLS]
941,[CLS]
942,十字軍
943,[CLS]
944,[CLS]
945,國立中山大學
946,[CLS]
947,臺東市區最高點為標高75公尺的鯉魚山
948,[CLS]
949,修正與整合先前已得的知識
950,[CLS]
951,青少年
952,共和黨革命效應
953,[CLS]
954,[CLS]
955,[CLS]
956,[CLS]
957,[CLS]
958,[CLS]
959,[CLS]
960,[CLS]
961,[CLS]
962,[CLS]
963,[CLS]
964,[CLS]
965,牛肉
966,[CLS]
967,[CLS]
968,[CLS]
969,[CLS]
970,[CLS]
971,新加坡
972,因周王是燕王同母兄弟，而朱允炆怕他與燕王呵成一氣
973,[CLS]
974,[CLS]
975,[CLS]
976,避免壓縮機／渦輪解體時可能造成的傷亡或機體損壞
977,[CLS]
978,[CLS]
979,[CLS]
980,4610年
981,[CLS]
982,[CLS]
983,[CLS]
984,[CLS]
985,[CLS]
986,[CLS]
987,[CLS]
988,[CLS]
989,[CLS]
990,[CLS]
991,[CLS]
992,[CLS]
993,[CLS]
994,九龍塘省善真堂
995,[CLS]
996,[CLS]
997,[CLS]
998,[CLS]
999,[CLS]
1000,[CLS]
1001,中世紀時期
1002,[CLS]
1003,[CLS]
1004,尖沙咀
1005,[CLS]
1006,[CLS]
1007,[CLS]
1008,[CLS]
1009,[CLS]
1010,[CLS]
1011,[CLS]
1012,[CLS]
1013,[CLS]
1014,[CLS]
1015,[CLS]
1016,[CLS]
1017,[CLS]
1018,[CLS]
1019,[CLS]
1020,[CLS]
1021,[CLS]
1022,土製裝甲
1023,[CLS]
1024,[CLS]
1025,《論共產黨員的修養》
1026,航空母艦
1027,[CLS]
1028,[CLS]
1029,[CLS]
1030,[CLS]
1031,[CLS]
1032,[CLS]
1033,合理的稅制
1034,阿根廷
1035,[CLS]
1036,[CLS]
1037,韌性
1038,[CLS]
1039,[CLS]
1040,[CLS]
1041,[CLS]
1042,[CLS]
1043,皇家法律
1044,颱風來襲
1045,[CLS]
1046,[CLS]
1047,[CLS]
1048,[CLS]
1049,[CLS]
1050,[CLS]
1051,[CLS]
1052,[CLS]
1053,[CLS]
1054,[CLS]
1055,[CLS]
1056,[CLS]
1057,[CLS]
1058,[CLS]
1059,[CLS]
1060,[CLS]
1061,[CLS]
1062,近三千個
1063,[CLS]
1064,5
1065,[CLS]
1066,[CLS]
1067,[CLS]
1068,[CLS]
1069,[CLS]
1070,[CLS]
1071,[CLS]
1072,[CLS]
1073,[CLS]
1074,[CLS]
1075,[CLS]
1076,慕容垂
1077,[CLS]
1078,[CLS]
1079,[CLS]
1080,[CLS]
1081,[CLS]
1082,[CLS]
1083,由於儒略日數字位數太多
1084,[CLS]
1085,1314年
1086,[CLS]
1087,[CLS]
1088,[CLS]
1089,[CLS]
1090,[CLS]
1091,[CLS]
1092,[CLS]
1093,[CLS]
1094,[CLS]
1095,[CLS]
1096,[CLS]
1097,[CLS]
1098,1660年
1099,[CLS]
1100,[CLS]
1101,[CLS]
1102,臺灣閩南語
1103,[CLS]
1104,[CLS]
1105,[CLS]
1106,[CLS]
1107,[CLS]
1108,忽必烈
1109,[CLS]
1110,二尖瓣
1111,牛頓
1112,[CLS]
1113,[CLS]
1114,[CLS]
1115,[CLS]
1116,磁浮列車
1117,[CLS]
1118,[CLS]
1119,[CLS]
1120,開放式社會主義體制
1121,[CLS]
1122,[CLS]
1123,美國南方公司於美國達拉斯開設了27家圖騰商店，並於1946年延長營業時間為早上7點至晚上11點，所以將商店命名為7-Eleven。
1124,[CLS]
1125,[CLS]
1126,[CLS]
1127,[CLS]
1128,[CLS]
1129,[CLS]
1130,[CLS]
1131,[CLS]
1132,第四次十字軍東征攻陷君士坦丁堡並屠宰
1133,[CLS]
1134,[CLS]
1135,[CLS]
1136,[CLS]
1137,[CLS]
1138,[CLS]
1139,[CLS]
1140,[CLS]
1141,[CLS]
1142,[CLS]
1143,[CLS]
1144,[CLS]
1145,[CLS]
1146,[CLS]
1147,[CLS]
1148,[CLS]
1149,福樓拜
1150,[CLS]
1151,[CLS]
1152,人口
1153,[CLS]
1154,[CLS]
1155,金正恩
1156,[CLS]
1157,[CLS]
1158,[CLS]
1159,[CLS]
1160,[CLS]
1161,[CLS]
1162,[CLS]
1163,[CLS]
1164,[CLS]
1165,所作所為
1166,[CLS]
1167,[CLS]
1168,多倍體育種
1169,[CLS]
1170,[CLS]
1171,求知慾
1172,[CLS]
1173,1930年
1174,愛丁頓光度
1175,[CLS]
1176,[CLS]
1177,[CLS]
1178,[CLS]
1179,[CLS]
1180,[CLS]
1181,[CLS]
1182,[CLS]
1183,[CLS]
1184,[CLS]
1185,1960年代
1186,[CLS]
1187,局部模特兒
1188,[CLS]
1189,[CLS]
1190,[CLS]
1191,[CLS]
1192,[CLS]
1193,[CLS]
1194,[CLS]
1195,[CLS]
1196,[CLS]
1197,[CLS]
1198,[CLS]
1199,[CLS]
1200,2億台
1201,[CLS]
1202,[CLS]
1203,[CLS]
1204,[CLS]
1205,[CLS]
1206,[CLS]
1207,[CLS]
1208,[CLS]
1209,[CLS]
1210,[CLS]
1211,[CLS]
1212,劍橋大學
1213,[CLS]
1214,[CLS]
1215,[CLS]
1216,[CLS]
1217,[CLS]
1218,[CLS]
1219,[CLS]
1220,獸醫學院
1221,[CLS]
1222,[CLS]
1223,[CLS]
1224,[CLS]
1225,[CLS]
1226,[CLS]
1227,[CLS]
1228,[CLS]
1229,[CLS]
1230,[CLS]
1231,[CLS]
1232,患病
1233,[CLS]
1234,[CLS]
1235,[CLS]
1236,[CLS]
1237,2007
1238,[CLS]
1239,[CLS]
