ID,Answer
1240,[CLS]
1241,[CLS]
1242,[CLS]
1243,[CLS]
1244,[CLS]
1245,[CLS]
1246,[CLS]
1247,[CLS]
1248,[CLS]
1249,[CLS]
1250,[CLS]
1251,[CLS]
1252,[CLS]
1253,[CLS]
1254,[CLS]
1255,[CLS]
1256,[CLS]
1257,[CLS]
1258,[CLS]
1259,[CLS]
1260,[CLS]
1261,[CLS]
1262,[CLS]
1263,[CLS]
1264,[CLS]
1265,[CLS]
1266,[CLS]
1267,[CLS]
1268,[CLS]
1269,[CLS]
1270,[CLS]
1271,[CLS]
1272,[CLS]
1273,[CLS]
1274,[CLS]
1275,[CLS]
1276,[CLS]
1277,[CLS]
1278,42.5小時
1279,[CLS]
1280,[CLS]
1281,[CLS]
1282,[CLS]
1283,[CLS]
1284,[CLS]
1285,陳隆基
1286,[CLS]
1287,[CLS]
1288,[CLS]
1289,[CLS]
1290,運載火箭
1291,朱棣是造反稱帝的，對大臣有所猜忌
1292,[CLS]
1293,[CLS]
1294,[CLS]
1295,[CLS]
1296,[CLS]
1297,[CLS]
1298,[CLS]
1299,[CLS]
1300,[CLS]
1301,80%
1302,[CLS]
1303,[CLS]
1304,[CLS]
1305,[CLS]
1306,[CLS]
1307,[CLS]
1308,[CLS]
1309,[CLS]
1310,[CLS]
1311,[CLS]
1312,[CLS]
1313,[CLS]
1314,[CLS]
1315,[CLS]
1316,[CLS]
1317,源平合戰
1318,因患上喉癌
1319,[CLS]
1320,[CLS]
1321,[CLS]
1322,[CLS]
1323,共和黨
1324,[CLS]
1325,[CLS]
1326,[CLS]
1327,[CLS]
1328,[CLS]
1329,[CLS]
1330,[CLS]
1331,[CLS]
1332,[CLS]
1333,[CLS]
1334,[CLS]
1335,王莽
1336,[CLS]
1337,[CLS]
1338,[CLS]
1339,[CLS]
1340,[CLS]
1341,[CLS]
1342,[CLS]
1343,[CLS]
1344,[CLS]
1345,[CLS]
1346,隨著城市的發展加上持續的移山填海
1347,[CLS]
1348,[CLS]
1349,[CLS]
1350,[CLS]
1351,[CLS]
1352,合成生物學
1353,[CLS]
1354,[CLS]
1355,[CLS]
1356,[CLS]
1357,[CLS]
1358,[CLS]
1359,[CLS]
1360,[CLS]
1361,1984年
1362,[CLS]
1363,[CLS]
1364,[CLS]
1365,[CLS]
1366,[CLS]
1367,[CLS]
1368,利奧十世
1369,[CLS]
1370,[CLS]
1371,撒爾塔-卡爾梅克人
1372,[CLS]
1373,[CLS]
1374,[CLS]
1375,丹麥
1376,[CLS]
1377,[CLS]
1378,[CLS]
1379,[CLS]
1380,「西方頹廢的象徵」
1381,[CLS]
1382,[CLS]
1383,[CLS]
1384,[CLS]
1385,15歲
1386,[CLS]
1387,[CLS]
1388,[CLS]
1389,[CLS]
1390,混凝土壩
1391,[CLS]
1392,[CLS]
1393,單幹風
1394,[CLS]
1395,[CLS]
1396,[CLS]
1397,反間計
1398,[CLS]
1399,[CLS]
1400,[CLS]
1401,[CLS]
1402,[CLS]
1403,[CLS]
1404,[CLS]
1405,[CLS]
1406,[CLS]
1407,[CLS]
1408,[CLS]
1409,山地
1410,成吉思汗
1411,[CLS]
1412,[CLS]
1413,[CLS]
1414,1973年
1415,[CLS]
1416,[CLS]
1417,[CLS]
1418,[CLS]
1419,[CLS]
1420,[CLS]
1421,婆羅門教
1422,[CLS]
1423,[CLS]
1424,[CLS]
1425,[CLS]
1426,[CLS]
1427,[CLS]
1428,[CLS]
1429,[CLS]
1430,[CLS]
1431,[CLS]
1432,[CLS]
1433,[CLS]
1434,[CLS]
1435,[CLS]
1436,[CLS]
1437,[CLS]
1438,[CLS]
1439,[CLS]
1440,[CLS]
1441,[CLS]
1442,[CLS]
1443,中華人民共和國代表團
1444,[CLS]
1445,[CLS]
1446,[CLS]
1447,檀道濟
1448,[CLS]
1449,[CLS]
1450,[CLS]
1451,[CLS]
1452,[CLS]
1453,[CLS]
1454,[CLS]
1455,[CLS]
1456,[CLS]
1457,[CLS]
1458,[CLS]
1459,[CLS]
1460,[CLS]
1461,[CLS]
1462,[CLS]
1463,[CLS]
1464,[CLS]
1465,[CLS]
1466,司馬懿
1467,[CLS]
1468,[CLS]
1469,[CLS]
1470,[CLS]
1471,[CLS]
1472,渤海國
1473,[CLS]
1474,[CLS]
1475,[CLS]
1476,煮熟的米具有很大的黏性
1477,[CLS]
1478,[CLS]
1479,[CLS]
1480,[CLS]
1481,[CLS]
1482,[CLS]
1483,歐足總
1484,[CLS]
1485,[CLS]
1486,[CLS]
1487,[CLS]
1488,[CLS]
1489,[CLS]
1490,[CLS]
1491,[CLS]
1492,[CLS]
1493,[CLS]
1494,臺北國際金融中心
1495,[CLS]
1496,[CLS]
1497,[CLS]
1498,[CLS]
1499,[CLS]
1500,[CLS]
1501,[CLS]
1502,[CLS]
1503,[CLS]
1504,[CLS]
1505,供養軍隊監督造幣
1506,[CLS]
1507,[CLS]
1508,[CLS]
1509,[CLS]
1510,[CLS]
1511,2005年
1512,[CLS]
1513,[CLS]
1514,荷蘭
1515,[CLS]
1516,[CLS]
1517,[CLS]
1518,[CLS]
1519,[CLS]
1520,[CLS]
1521,[CLS]
1522,躁鬱症
1523,[CLS]
1524,[CLS]
1525,[CLS]
1526,[CLS]
1527,[CLS]
1528,[CLS]
1529,[CLS]
1530,以免令天文台電話線路繁忙
1531,由於遭到後金和倭的攻擊
1532,[CLS]
1533,[CLS]
1534,[CLS]
1535,由於靖難之役時，朱棣得到了很多來自宦官的幫助
1536,[CLS]
1537,[CLS]
1538,[CLS]
1539,[CLS]
1540,[CLS]
1541,[CLS]
1542,[CLS]
1543,[CLS]
1544,[CLS]
1545,[CLS]
1546,單身收養制度
1547,[CLS]
1548,教育
1549,[CLS]
1550,[CLS]
1551,[CLS]
1552,[CLS]
1553,[CLS]
1554,[CLS]
1555,[CLS]
1556,[CLS]
1557,[CLS]
1558,[CLS]
1559,[CLS]
1560,[CLS]
1561,[CLS]
1562,[CLS]
1563,[CLS]
1564,[CLS]
1565,[CLS]
1566,喬治·麥肯
1567,[CLS]
1568,[CLS]
1569,[CLS]
1570,[CLS]
1571,[CLS]
1572,[CLS]
1573,[CLS]
1574,[CLS]
1575,[CLS]
1576,[CLS]
1577,[CLS]
1578,[CLS]
1579,[CLS]
1580,[CLS]
1581,[CLS]
1582,[CLS]
1583,[CLS]
1584,[CLS]
1585,基督教
1586,[CLS]
1587,[CLS]
1588,[CLS]
1589,[CLS]
1590,[CLS]
1591,[CLS]
1592,[CLS]
1593,韓愈
1594,[CLS]
1595,[CLS]
1596,[CLS]
1597,[CLS]
1598,[CLS]
1599,[CLS]
1600,[CLS]
1601,後漢書
1602,[CLS]
1603,[CLS]
1604,[CLS]
1605,[CLS]
1606,[CLS]
1607,[CLS]
1608,[CLS]
1609,[CLS]
1610,海外貿易
1611,[CLS]
1612,[CLS]
1613,[CLS]
1614,[CLS]
1615,[CLS]
1616,[CLS]
1617,[CLS]
1618,[CLS]
1619,[CLS]
1620,[CLS]
1621,[CLS]
1622,襄城
1623,[CLS]
1624,腎病
1625,[CLS]
1626,[CLS]
1627,[CLS]
1628,沃爾松格傳說
1629,[CLS]
1630,孟子
1631,1939年
1632,[CLS]
1633,[CLS]
1634,[CLS]
1635,[CLS]
1636,[CLS]
1637,陳玉昶
1638,周鍾瑄
1639,[CLS]
1640,[CLS]
1641,福余衛
1642,[CLS]
1643,[CLS]
1644,[CLS]
1645,[CLS]
1646,愛德華三世
1647,[CLS]
1648,[CLS]
1649,[CLS]
1650,[CLS]
1651,[CLS]
1652,[CLS]
1653,[CLS]
1654,[CLS]
1655,[CLS]
1656,[CLS]
1657,[CLS]
1658,[CLS]
1659,[CLS]
1660,[CLS]
1661,[CLS]
1662,[CLS]
1663,[CLS]
1664,[CLS]
1665,[CLS]
1666,[CLS]
1667,[CLS]
1668,[CLS]
1669,[CLS]
1670,[CLS]
1671,[CLS]
1672,[CLS]
1673,本森河·斯奈德
1674,[CLS]
1675,[CLS]
1676,[CLS]
1677,[CLS]
1678,正一派
1679,[CLS]
1680,[CLS]
1681,[CLS]
1682,[CLS]
1683,[CLS]
1684,[CLS]
1685,[CLS]
1686,[CLS]
1687,[CLS]
1688,估計全英國約有2000萬人
1689,[CLS]
1690,[CLS]
1691,[CLS]
1692,[CLS]
1693,[CLS]
1694,[CLS]
1695,[CLS]
1696,[CLS]
1697,[CLS]
1698,航空運輸
1699,[CLS]
1700,[CLS]
1701,[CLS]
1702,[CLS]
1703,[CLS]
1704,[CLS]
1705,[CLS]
1706,[CLS]
1707,[CLS]
1708,[CLS]
1709,[CLS]
1710,[CLS]
1711,[CLS]
1712,高句麗僧人信誠打開平壤城門
1713,[CLS]
1714,[CLS]
1715,[CLS]
1716,[CLS]
1717,1991年
1718,[CLS]
1719,可量度的證據，並且合乎明確的推理原則
1720,[CLS]
1721,[CLS]
1722,[CLS]
1723,[CLS]
1724,[CLS]
1725,[CLS]
1726,受到鄰近其他星系影響
1727,[CLS]
1728,[CLS]
1729,[CLS]
1730,[CLS]
1731,1949
1732,[CLS]
1733,[CLS]
1734,[CLS]
1735,[CLS]
1736,[CLS]
1737,[CLS]
1738,[CLS]
1739,[CLS]
1740,[CLS]
1741,[CLS]
1742,[CLS]
1743,祈穀
1744,[CLS]
1745,[CLS]
1746,[CLS]
1747,1854年
1748,[CLS]
1749,[CLS]
1750,[CLS]
1751,[CLS]
1752,[CLS]
1753,[CLS]
1754,[CLS]
1755,[CLS]
1756,[CLS]
1757,[CLS]
1758,[CLS]
1759,[CLS]
1760,[CLS]
1761,[CLS]
1762,[CLS]
1763,武力征服
1764,[CLS]
1765,百夫長
1766,[CLS]
1767,明朝
1768,[CLS]
1769,[CLS]
1770,[CLS]
1771,[CLS]
1772,希望此任務能幫助解開行星形成前的太陽系的謎。
1773,[CLS]
1774,[CLS]
1775,[CLS]
1776,[CLS]
1777,[CLS]
1778,[CLS]
1779,[CLS]
1780,[CLS]
1781,[CLS]
1782,[CLS]
1783,[CLS]
1784,[CLS]
1785,[CLS]
1786,[CLS]
1787,[CLS]
1788,[CLS]
1789,長江流域
1790,[CLS]
1791,1976
1792,[CLS]
1793,[CLS]
1794,[CLS]
1795,[CLS]
1796,[CLS]
1797,[CLS]
1798,[CLS]
1799,[CLS]
1800,[CLS]
1801,[CLS]
1802,[CLS]
1803,[CLS]
1804,湯瑪斯杜威
1805,[CLS]
1806,屋大維
1807,[CLS]
1808,[CLS]
1809,[CLS]
1810,[CLS]
1811,[CLS]
1812,[CLS]
1813,[CLS]
1814,[CLS]
1815,喀羅尼亞
1816,化合態
1817,[CLS]
1818,[CLS]
1819,[CLS]
1820,地勢由西北向東南傾斜，略呈階梯形態
1821,1966
1822,[CLS]
1823,[CLS]
1824,[CLS]
1825,[CLS]
1826,地層下陷
1827,[CLS]
1828,[CLS]
1829,主張廢奴民主黨人
1830,為阻止其母覃美金胡亂花費
1831,[CLS]
1832,[CLS]
1833,[CLS]
1834,[CLS]
1835,[CLS]
1836,[CLS]
1837,[CLS]
1838,[CLS]
1839,馬來亞高等法庭
1840,[CLS]
1841,北宋
1842,[CLS]
1843,[CLS]
1844,[CLS]
1845,[CLS]
1846,理性自殺
1847,[CLS]
1848,[CLS]
1849,[CLS]
1850,[CLS]
1851,[CLS]
1852,王向偉
1853,[CLS]
1854,「紐澤西美洲人」
1855,[CLS]
1856,[CLS]
1857,[CLS]
1858,[CLS]
1859,[CLS]
1860,[CLS]
1861,[CLS]
1862,1961
1863,[CLS]
1864,[CLS]
1865,[CLS]
1866,[CLS]
1867,[CLS]
1868,噪音
1869,[CLS]
1870,[CLS]
1871,[CLS]
1872,[CLS]
1873,[CLS]
1874,[CLS]
1875,[CLS]
1876,義大利
1877,[CLS]
1878,非裔美國人
1879,[CLS]
1880,[CLS]
1881,[CLS]
1882,[CLS]
1883,[CLS]
1884,[CLS]
1885,[CLS]
1886,[CLS]
1887,[CLS]
1888,[CLS]
1889,[CLS]
1890,[CLS]
1891,[CLS]
1892,[CLS]
1893,[CLS]
1894,[CLS]
1895,[CLS]
1896,[CLS]
1897,[CLS]
1898,[CLS]
1899,[CLS]
1900,先印後膠
1901,[CLS]
1902,[CLS]
1903,[CLS]
1904,[CLS]
1905,松田傳十郎
1906,[CLS]
1907,卡內基梅隆大學
1908,威尼斯
1909,[CLS]
1910,[CLS]
1911,[CLS]
1912,[CLS]
1913,[CLS]
1914,[CLS]
1915,[CLS]
1916,[CLS]
1917,[CLS]
1918,[CLS]
1919,[CLS]
1920,[CLS]
1921,[CLS]
1922,[CLS]
1923,[CLS]
1924,[CLS]
1925,七星石
1926,[CLS]
1927,[CLS]
1928,[CLS]
1929,[CLS]
1930,[CLS]
1931,[CLS]
1932,[CLS]
1933,[CLS]
1934,[CLS]
1935,[CLS]
1936,[CLS]
1937,因撤離中國大陸之故而不了了之，未能有後續行動。
1938,[CLS]
1939,經濟力
1940,[CLS]
1941,[CLS]
1942,[CLS]
1943,[CLS]
1944,[CLS]
1945,[CLS]
1946,[CLS]
1947,[CLS]
1948,[CLS]
1949,[CLS]
1950,[CLS]
1951,[CLS]
1952,[CLS]
1953,[CLS]
1954,[CLS]
1955,[CLS]
1956,[CLS]
1957,[CLS]
1958,[CLS]
1959,[CLS]
1960,國家郵政局
1961,[CLS]
1962,[CLS]
1963,[CLS]
1964,[CLS]
1965,[CLS]
1966,[CLS]
1967,英國
1968,[CLS]
1969,[CLS]
1970,[CLS]
1971,[CLS]
1972,[CLS]
1973,[CLS]
1974,[CLS]
1975,[CLS]
1976,[CLS]
1977,[CLS]
1978,三木武夫組閣後，美國水門案所引發的餘波，揭發洛克希德事件，田中涉及貪污醜聞。
1979,[CLS]
1980,[CLS]
1981,[CLS]
1982,[CLS]
1983,[CLS]
1984,[CLS]
1985,[CLS]
1986,[CLS]
1987,[CLS]
1988,[CLS]
1989,[CLS]
1990,[CLS]
1991,[CLS]
1992,[CLS]
1993,[CLS]
1994,[CLS]
1995,[CLS]
1996,[CLS]
1997,[CLS]
1998,[CLS]
1999,[CLS]
2000,[CLS]
2001,[CLS]
2002,[CLS]
2003,[CLS]
2004,[CLS]
2005,[CLS]
2006,[CLS]
2007,隆納雷根
2008,[CLS]
2009,[CLS]
2010,[CLS]
2011,[CLS]
2012,[CLS]
2013,[CLS]
2014,[CLS]
2015,[CLS]
2016,[CLS]
2017,[CLS]
2018,[CLS]
2019,經濟及能源部
2020,[CLS]
2021,[CLS]
2022,[CLS]
2023,[CLS]
2024,[CLS]
2025,梁啓超
2026,[CLS]
2027,[CLS]
2028,[CLS]
2029,工商企業家
2030,元嘉之治
2031,黃帝
2032,[CLS]
2033,[CLS]
2034,[CLS]
2035,1960
2036,[CLS]
2037,[CLS]
2038,[CLS]
2039,[CLS]
2040,1403
2041,[CLS]
2042,[CLS]
2043,[CLS]
2044,經濟發展
2045,[CLS]
2046,[CLS]
2047,[CLS]
2048,國際城市博覽會盃
2049,[CLS]
2050,[CLS]
2051,[CLS]
2052,[CLS]
2053,[CLS]
2054,[CLS]
2055,[CLS]
2056,[CLS]
2057,[CLS]
2058,[CLS]
2059,[CLS]
2060,[CLS]
2061,[CLS]
2062,[CLS]
2063,[CLS]
2064,[CLS]
2065,元嘉二十七年
2066,[CLS]
2067,[CLS]
2068,[CLS]
2069,[CLS]
2070,[CLS]
2071,[CLS]
2072,[CLS]
2073,[CLS]
2074,[CLS]
2075,[CLS]
2076,[CLS]
2077,[CLS]
2078,[CLS]
2079,[CLS]
2080,[CLS]
2081,[CLS]
2082,[CLS]
2083,安息帝國
2084,[CLS]
2085,[CLS]
2086,[CLS]
2087,[CLS]
2088,[CLS]
2089,[CLS]
2090,[CLS]
2091,[CLS]
2092,米哈伊爾·普羅霍羅夫
2093,1比3
2094,[CLS]
2095,[CLS]
2096,[CLS]
2097,[CLS]
2098,袁粲
2099,[CLS]
2100,[CLS]
2101,[CLS]
2102,[CLS]
2103,[CLS]
2104,[CLS]
2105,[CLS]
2106,[CLS]
2107,[CLS]
2108,[CLS]
2109,[CLS]
2110,[CLS]
2111,[CLS]
2112,[CLS]
2113,[CLS]
2114,[CLS]
2115,[CLS]
2116,[CLS]
2117,胡宗南
2118,[CLS]
2119,[CLS]
2120,[CLS]
2121,[CLS]
2122,[CLS]
2123,[CLS]
2124,[CLS]
2125,[CLS]
2126,[CLS]
2127,[CLS]
2128,[CLS]
2129,歐洲國家盃
2130,[CLS]
2131,[CLS]
2132,[CLS]
2133,[CLS]
2134,[CLS]
2135,[CLS]
2136,[CLS]
2137,[CLS]
2138,[CLS]
2139,[CLS]
2140,[CLS]
2141,[CLS]
2142,[CLS]
2143,[CLS]
2144,[CLS]
2145,[CLS]
2146,[CLS]
2147,[CLS]
2148,[CLS]
2149,[CLS]
2150,[CLS]
2151,[CLS]
2152,[CLS]
2153,[CLS]
2154,[CLS]
2155,沃爾夫岡·苛勒
2156,150萬美元
2157,庾澄慶
2158,[CLS]
2159,[CLS]
2160,[CLS]
2161,[CLS]
2162,北美洲
2163,[CLS]
2164,[CLS]
2165,《崇拜聖書》
2166,[CLS]
2167,[CLS]
2168,追尋無與倫比
2169,[CLS]
2170,[CLS]
2171,[CLS]
2172,[CLS]
2173,[CLS]
2174,[CLS]
2175,色目人擅長理財
2176,[CLS]
2177,[CLS]
2178,[CLS]
2179,[CLS]
2180,[CLS]
2181,[CLS]
2182,[CLS]
2183,[CLS]
2184,中山市政府近年來對一批物流項目給予貸款貼息政策
2185,[CLS]
2186,[CLS]
2187,5000倍
2188,[CLS]
2189,[CLS]
2190,亨利·迪克特·懷特
2191,[CLS]
2192,[CLS]
2193,[CLS]
2194,[CLS]
2195,[CLS]
2196,[CLS]
2197,[CLS]
2198,[CLS]
2199,1959
2200,[CLS]
2201,[CLS]
2202,[CLS]
2203,[CLS]
2204,[CLS]
2205,[CLS]
2206,[CLS]
2207,[CLS]
2208,[CLS]
2209,[CLS]
2210,[CLS]
2211,[CLS]
2212,[CLS]
2213,[CLS]
2214,[CLS]
2215,[CLS]
2216,[CLS]
2217,[CLS]
2218,曹魏的毌丘儉焚燒了丸都城後以為高句麗滅亡了，所以很快就撤離了。
2219,[CLS]
2220,[CLS]
2221,不斷成長的大量讀者群
2222,[CLS]
2223,[CLS]
2224,[CLS]
2225,比爾蓋茨
2226,[CLS]
2227,淵蓋蘇文
2228,[CLS]
2229,[CLS]
2230,10%
2231,[CLS]
2232,[CLS]
2233,石油出口
2234,[CLS]
2235,[CLS]
2236,[CLS]
2237,[CLS]
2238,[CLS]
2239,[CLS]
2240,[CLS]
2241,[CLS]
2242,[CLS]
2243,[CLS]
2244,[CLS]
2245,[CLS]
2246,[CLS]
2247,[CLS]
2248,[CLS]
2249,[CLS]
2250,[CLS]
2251,[CLS]
2252,[CLS]
2253,[CLS]
2254,[CLS]
2255,[CLS]
2256,[CLS]
2257,威尼斯
2258,[CLS]
2259,[CLS]
2260,[CLS]
2261,[CLS]
2262,[CLS]
2263,[CLS]
2264,[CLS]
2265,[CLS]
2266,高通公司
2267,[CLS]
2268,[CLS]
2269,建造一個人工堤壩將東西兩湖完全
2270,[CLS]
2271,[CLS]
2272,[CLS]
2273,[CLS]
2274,[CLS]
2275,[CLS]
2276,[CLS]
2277,瑞典
2278,[CLS]
2279,[CLS]
2280,[CLS]
2281,近軸近似
2282,[CLS]
2283,[CLS]
2284,[CLS]
2285,[CLS]
2286,[CLS]
2287,[CLS]
2288,[CLS]
2289,[CLS]
2290,[CLS]
2291,[CLS]
2292,[CLS]
2293,[CLS]
2294,[CLS]
2295,[CLS]
2296,[CLS]
2297,[CLS]
2298,[CLS]
2299,[CLS]
2300,[CLS]
2301,[CLS]
2302,[CLS]
2303,[CLS]
2304,[CLS]
2305,[CLS]
2306,山羊
2307,[CLS]
2308,[CLS]
2309,[CLS]
2310,[CLS]
2311,[CLS]
2312,[CLS]
2313,[CLS]
2314,[CLS]
2315,[CLS]
2316,[CLS]
2317,[CLS]
2318,[CLS]
2319,[CLS]
2320,[CLS]
2321,[CLS]
2322,[CLS]
2323,大形的山崩沉積作用
2324,[CLS]
2325,[CLS]
2326,[CLS]
2327,馬關條約
2328,波士頓塞爾提克
2329,[CLS]
2330,[CLS]
2331,[CLS]
2332,[CLS]
2333,《軍力動員法》
2334,[CLS]
2335,[CLS]
2336,[CLS]
2337,為了與他的女兒瑪麗住得近一點
2338,[CLS]
2339,[CLS]
2340,[CLS]
2341,[CLS]
2342,[CLS]
2343,[CLS]
2344,[CLS]
2345,吸菸
2346,[CLS]
2347,[CLS]
2348,[CLS]
2349,[CLS]
2350,[CLS]
2351,[CLS]
2352,[CLS]
2353,[CLS]
2354,[CLS]
2355,[CLS]
2356,[CLS]
2357,[CLS]
2358,[CLS]
2359,[CLS]
2360,民主聖地
2361,[CLS]
2362,[CLS]
2363,[CLS]
2364,吐谷渾
2365,[CLS]
2366,[CLS]
2367,[CLS]
2368,[CLS]
2369,[CLS]
2370,[CLS]
2371,[CLS]
2372,[CLS]
2373,[CLS]
2374,[CLS]
