ID,Answer
2375,紅土
2376,[CLS]
2377,卡蓋拉河
2378,[CLS]
2379,[CLS]
2380,[CLS]
2381,[CLS]
2382,[CLS]
2383,[CLS]
2384,[CLS]
2385,[CLS]
2386,[CLS]
2387,[CLS]
2388,[CLS]
2389,[CLS]
2390,[CLS]
2391,[CLS]
2392,[CLS]
2393,[CLS]
2394,[CLS]
2395,[CLS]
2396,[CLS]
2397,[CLS]
2398,[CLS]
2399,[CLS]
2400,[CLS]
2401,[CLS]
2402,[CLS]
2403,[CLS]
2404,[CLS]
2405,[CLS]
2406,[CLS]
2407,[CLS]
2408,[CLS]
2409,[CLS]
2410,[CLS]
2411,極度恐懼
2412,[CLS]
2413,[CLS]
2414,[CLS]
2415,[CLS]
2416,[CLS]
2417,[CLS]
2418,[CLS]
2419,[CLS]
2420,[CLS]
2421,[CLS]
2422,[CLS]
2423,[CLS]
2424,[CLS]
2425,軍事
2426,浦項鋼鐵
2427,[CLS]
2428,[CLS]
2429,[CLS]
2430,[CLS]
2431,[CLS]
2432,[CLS]
2433,[CLS]
2434,1987年
2435,[CLS]
2436,[CLS]
2437,[CLS]
2438,[CLS]
2439,[CLS]
2440,[CLS]
2441,[CLS]
2442,[CLS]
2443,[CLS]
2444,[CLS]
2445,[CLS]
2446,[CLS]
2447,[CLS]
2448,[CLS]
2449,[CLS]
2450,[CLS]
2451,東都明京
2452,[CLS]
2453,[CLS]
2454,[CLS]
2455,為了穩固自己的地位
2456,[CLS]
2457,[CLS]
2458,道士
2459,[CLS]
2460,[CLS]
2461,[CLS]
2462,[CLS]
2463,[CLS]
2464,[CLS]
2465,[CLS]
2466,[CLS]
2467,[CLS]
2468,[CLS]
2469,[CLS]
2470,[CLS]
2471,[CLS]
2472,[CLS]
2473,[CLS]
2474,[CLS]
2475,[CLS]
2476,讓北方各州成為新移民優先選擇的目的地
2477,[CLS]
2478,[CLS]
2479,[CLS]
2480,[CLS]
2481,[CLS]
2482,[CLS]
2483,[CLS]
2484,[CLS]
2485,[CLS]
2486,[CLS]
2487,[CLS]
2488,[CLS]
2489,[CLS]
2490,[CLS]
2491,[CLS]
2492,資訊及計算學院
2493,[CLS]
2494,[CLS]
2495,[CLS]
2496,[CLS]
2497,[CLS]
2498,[CLS]
2499,[CLS]
2500,[CLS]
2501,[CLS]
2502,[CLS]
2503,[CLS]
2504,[CLS]
2505,[CLS]
2506,[CLS]
2507,[CLS]
2508,[CLS]
2509,[CLS]
2510,[CLS]
2511,[CLS]
2512,[CLS]
2513,[CLS]
2514,[CLS]
2515,[CLS]
2516,[CLS]
2517,[CLS]
2518,[CLS]
2519,[CLS]
2520,[CLS]
2521,國民議會
2522,[CLS]
2523,新城
2524,[CLS]
2525,[CLS]
2526,[CLS]
2527,[CLS]
2528,[CLS]
2529,中央宿衛軍
2530,[CLS]
2531,[CLS]
2532,[CLS]
2533,[CLS]
2534,[CLS]
2535,日產
2536,[CLS]
2537,[CLS]
2538,[CLS]
2539,[CLS]
2540,[CLS]
2541,[CLS]
2542,[CLS]
2543,美國工業工程師學會
2544,[CLS]
2545,[CLS]
2546,[CLS]
2547,[CLS]
2548,[CLS]
2549,[CLS]
2550,[CLS]
2551,[CLS]
2552,[CLS]
2553,[CLS]
2554,[CLS]
2555,[CLS]
2556,[CLS]
2557,[CLS]
2558,[CLS]
2559,[CLS]
2560,[CLS]
2561,[CLS]
2562,[CLS]
2563,[CLS]
2564,[CLS]
2565,劉玉娘
2566,[CLS]
2567,[CLS]
2568,[CLS]
2569,[CLS]
2570,[CLS]
2571,[CLS]
2572,[CLS]
2573,[CLS]
2574,磁學測溫法
2575,[CLS]
2576,[CLS]
2577,[CLS]
2578,[CLS]
2579,[CLS]
2580,[CLS]
2581,[CLS]
2582,[CLS]
2583,[CLS]
2584,高表仁
2585,[CLS]
2586,[CLS]
2587,[CLS]
2588,[CLS]
2589,[CLS]
2590,[CLS]
2591,[CLS]
2592,[CLS]
2593,1928
2594,[CLS]
2595,[CLS]
2596,[CLS]
2597,[CLS]
2598,偽科幻
2599,[CLS]
2600,[CLS]
2601,[CLS]
2602,[CLS]
2603,[CLS]
2604,[CLS]
2605,[CLS]
2606,[CLS]
2607,[CLS]
2608,[CLS]
2609,[CLS]
2610,[CLS]
2611,[CLS]
2612,[CLS]
2613,[CLS]
2614,[CLS]
2615,[CLS]
2616,[CLS]
2617,[CLS]
2618,聯合國教科文組織
2619,[CLS]
2620,耶穌
2621,[CLS]
2622,[CLS]
2623,[CLS]
2624,[CLS]
2625,[CLS]
2626,[CLS]
2627,[CLS]
2628,[CLS]
2629,[CLS]
2630,[CLS]
2631,[CLS]
2632,[CLS]
2633,匈牙利
2634,[CLS]
2635,[CLS]
2636,英國
2637,[CLS]
2638,科學樂觀主義
2639,[CLS]
2640,[CLS]
2641,[CLS]
2642,美國第七艦隊
2643,[CLS]
2644,[CLS]
2645,[CLS]
2646,[CLS]
2647,謝琰
2648,[CLS]
2649,[CLS]
2650,[CLS]
2651,[CLS]
2652,[CLS]
2653,抽籤
2654,[CLS]
2655,[CLS]
2656,[CLS]
2657,[CLS]
2658,[CLS]
2659,[CLS]
2660,東德政府稱此牆為「反法西斯防衛牆」
2661,分配地方權力
2662,[CLS]
2663,[CLS]
2664,民間興建營運後轉移模式
2665,[CLS]
2666,[CLS]
2667,[CLS]
2668,[CLS]
2669,[CLS]
2670,[CLS]
2671,[CLS]
2672,[CLS]
2673,[CLS]
2674,[CLS]
2675,[CLS]
2676,[CLS]
2677,[CLS]
2678,[CLS]
2679,[CLS]
2680,[CLS]
2681,[CLS]
2682,[CLS]
2683,[CLS]
2684,[CLS]
2685,[CLS]
2686,[CLS]
2687,[CLS]
2688,[CLS]
2689,[CLS]
2690,[CLS]
2691,[CLS]
2692,[CLS]
2693,2002年
2694,[CLS]
2695,[CLS]
2696,[CLS]
2697,[CLS]
2698,[CLS]
2699,[CLS]
2700,[CLS]
2701,[CLS]
2702,[CLS]
2703,[CLS]
2704,諾曼人
2705,[CLS]
2706,[CLS]
2707,[CLS]
2708,[CLS]
2709,米蘭
2710,[CLS]
2711,[CLS]
2712,突厥人
2713,[CLS]
2714,[CLS]
2715,[CLS]
2716,[CLS]
2717,[CLS]
2718,[CLS]
2719,[CLS]
2720,[CLS]
2721,[CLS]
2722,[CLS]
2723,[CLS]
2724,[CLS]
2725,1940年
2726,[CLS]
2727,[CLS]
2728,王猛
2729,[CLS]
2730,大學寮
2731,[CLS]
2732,[CLS]
2733,[CLS]
2734,[CLS]
2735,[CLS]
2736,[CLS]
2737,隋內亂加劇
2738,[CLS]
2739,[CLS]
2740,[CLS]
2741,[CLS]
2742,[CLS]
2743,[CLS]
2744,[CLS]
2745,[CLS]
2746,[CLS]
2747,[CLS]
2748,[CLS]
2749,1788年
2750,諸葛長民
2751,[CLS]
2752,神話傳說
2753,[CLS]
2754,[CLS]
2755,[CLS]
2756,[CLS]
2757,[CLS]
2758,[CLS]
2759,[CLS]
2760,[CLS]
2761,[CLS]
2762,[CLS]
2763,[CLS]
2764,[CLS]
2765,[CLS]
2766,[CLS]
2767,[CLS]
2768,[CLS]
2769,奧古斯都
2770,甲午戰爭
2771,[CLS]
2772,[CLS]
2773,[CLS]
2774,[CLS]
2775,[CLS]
2776,[CLS]
2777,[CLS]
2778,[CLS]
2779,[CLS]
2780,[CLS]
2781,劉師培
2782,[CLS]
2783,[CLS]
2784,[CLS]
2785,[CLS]
2786,[CLS]
2787,[CLS]
2788,[CLS]
2789,[CLS]
2790,1988
2791,[CLS]
2792,[CLS]
2793,[CLS]
2794,[CLS]
2795,[CLS]
2796,[CLS]
2797,[CLS]
2798,[CLS]
2799,[CLS]
2800,[CLS]
2801,3公里
2802,[CLS]
2803,[CLS]
2804,文世光
2805,[CLS]
2806,[CLS]
2807,[CLS]
2808,[CLS]
2809,[CLS]
2810,[CLS]
2811,[CLS]
2812,[CLS]
2813,公孫康
2814,[CLS]
2815,[CLS]
2816,[CLS]
2817,[CLS]
2818,《生死諜變》
2819,[CLS]
2820,[CLS]
2821,[CLS]
2822,生心板
2823,[CLS]
2824,[CLS]
2825,[CLS]
2826,[CLS]
2827,[CLS]
2828,[CLS]
2829,[CLS]
2830,[CLS]
2831,[CLS]
2832,[CLS]
2833,[CLS]
2834,[CLS]
2835,保羅羅斯
2836,[CLS]
2837,[CLS]
2838,廣州
2839,[CLS]
2840,[CLS]
2841,[CLS]
2842,[CLS]
2843,[CLS]
2844,[CLS]
2845,[CLS]
2846,[CLS]
2847,廣州
2848,[CLS]
2849,16.7個地球日
2850,1998年
2851,[CLS]
2852,[CLS]
2853,[CLS]
2854,60%
2855,[CLS]
2856,[CLS]
2857,[CLS]
2858,[CLS]
2859,[CLS]
2860,[CLS]
2861,[CLS]
2862,[CLS]
2863,[CLS]
2864,[CLS]
2865,[CLS]
2866,[CLS]
2867,[CLS]
2868,日耳曼人
2869,[CLS]
2870,[CLS]
2871,[CLS]
2872,[CLS]
2873,[CLS]
2874,[CLS]
2875,[CLS]
2876,[CLS]
2877,[CLS]
2878,[CLS]
2879,[CLS]
2880,[CLS]
2881,老人安養
2882,[CLS]
2883,拿破崙
2884,[CLS]
2885,[CLS]
2886,[CLS]
2887,[CLS]
2888,[CLS]
2889,民國時期
2890,[CLS]
2891,有鑑於柯林頓「拉鏈門」風波觸怒了不少黨內保守派人士
2892,[CLS]
2893,[CLS]
2894,[CLS]
2895,[CLS]
2896,[CLS]
2897,[CLS]
2898,[CLS]
2899,[CLS]
2900,[CLS]
2901,[CLS]
2902,[CLS]
2903,[CLS]
2904,[CLS]
2905,[CLS]
2906,[CLS]
2907,[CLS]
2908,[CLS]
2909,[CLS]
2910,[CLS]
2911,[CLS]
2912,[CLS]
2913,恆河
2914,1974
2915,[CLS]
2916,[CLS]
2917,[CLS]
2918,幼發拉底河
2919,第二次世界大戰
2920,為了翻譯工作
2921,峨眉山
2922,[CLS]
2923,凱爾特人
2924,[CLS]
2925,保護載具內的人員不受敵火傷害
2926,[CLS]
2927,[CLS]
2928,中晚明北疆的國界
2929,[CLS]
2930,[CLS]
2931,[CLS]
2932,[CLS]
2933,[CLS]
2934,[CLS]
2935,[CLS]
2936,[CLS]
2937,[CLS]
2938,[CLS]
2939,[CLS]
2940,[CLS]
2941,[CLS]
2942,[CLS]
2943,[CLS]
2944,[CLS]
2945,[CLS]
2946,[CLS]
2947,[CLS]
2948,[CLS]
2949,[CLS]
2950,[CLS]
2951,[CLS]
2952,[CLS]
2953,[CLS]
2954,[CLS]
2955,[CLS]
2956,[CLS]
2957,[CLS]
2958,[CLS]
2959,市政會議
2960,[CLS]
2961,[CLS]
2962,[CLS]
2963,[CLS]
2964,[CLS]
2965,[CLS]
2966,[CLS]
2967,[CLS]
2968,[CLS]
2969,由於四周強敵漸漸威脅
2970,[CLS]
2971,[CLS]
2972,[CLS]
2973,[CLS]
2974,一二八事變
2975,日本
2976,[CLS]
2977,[CLS]
2978,表示天體的至高至大
2979,曾根康弘
2980,1930年代
2981,[CLS]
2982,[CLS]
2983,[CLS]
2984,[CLS]
2985,[CLS]
2986,[CLS]
2987,[CLS]
2988,金國
2989,[CLS]
2990,甘泉島
2991,[CLS]
2992,[CLS]
2993,[CLS]
2994,中書監
2995,[CLS]
2996,[CLS]
2997,[CLS]
2998,[CLS]
2999,官田
3000,[CLS]
3001,[CLS]
3002,[CLS]
3003,[CLS]
3004,何斌
3005,[CLS]
3006,[CLS]
3007,[CLS]
3008,[CLS]
3009,[CLS]
3010,[CLS]
3011,[CLS]
3012,[CLS]
3013,[CLS]
3014,[CLS]
3015,[CLS]
3016,[CLS]
3017,[CLS]
3018,[CLS]
3019,中華民國
3020,介質的界面
3021,[CLS]
3022,[CLS]
3023,[CLS]
3024,[CLS]
3025,[CLS]
3026,都市化程度高
3027,[CLS]
3028,[CLS]
3029,[CLS]
3030,[CLS]
3031,[CLS]
3032,[CLS]
3033,[CLS]
3034,[CLS]
3035,[CLS]
3036,非洲
3037,法語
3038,[CLS]
3039,嘻哈
3040,[CLS]
3041,[CLS]
3042,防止國家權力被濫用，尤其是被針對用於對反對派的誣告陷害。
3043,[CLS]
3044,[CLS]
3045,[CLS]
3046,[CLS]
3047,[CLS]
3048,[CLS]
3049,[CLS]
3050,[CLS]
3051,[CLS]
3052,[CLS]
3053,[CLS]
3054,[CLS]
3055,[CLS]
3056,1716年
3057,[CLS]
3058,[CLS]
3059,[CLS]
3060,[CLS]
3061,[CLS]
3062,[CLS]
3063,吳鼎昌
3064,[CLS]
3065,[CLS]
3066,[CLS]
3067,[CLS]
3068,[CLS]
3069,[CLS]
3070,[CLS]
3071,[CLS]
3072,[CLS]
3073,[CLS]
3074,[CLS]
3075,[CLS]
3076,[CLS]
3077,[CLS]
3078,[CLS]
3079,[CLS]
3080,[CLS]
3081,[CLS]
3082,[CLS]
3083,[CLS]
3084,南京
3085,孫文越飛聯合宣言
3086,[CLS]
3087,日耳曼人
3088,[CLS]
3089,[CLS]
3090,[CLS]
3091,產業工程
3092,1861至1865年期間
3093,[CLS]
3094,[CLS]
3095,[CLS]
3096,以便爭取汗位繼承權
3097,[CLS]
3098,[CLS]
3099,[CLS]
3100,十字軍東征
3101,[CLS]
3102,亞他納修
3103,[CLS]
3104,2010
3105,[CLS]
3106,腓力六世
3107,[CLS]
3108,[CLS]
3109,社會主義市場經濟體制
3110,[CLS]
3111,沙地
3112,[CLS]
3113,[CLS]
3114,[CLS]
3115,[CLS]
3116,[CLS]
3117,[CLS]
3118,1973
3119,[CLS]
3120,[CLS]
3121,美國卡內基高等教育基金會
3122,[CLS]
3123,[CLS]
3124,[CLS]
3125,[CLS]
3126,英國
3127,[CLS]
3128,[CLS]
3129,[CLS]
3130,[CLS]
3131,[CLS]
3132,[CLS]
3133,[CLS]
3134,[CLS]
3135,[CLS]
3136,[CLS]
3137,[CLS]
3138,主裁判
3139,[CLS]
3140,[CLS]
3141,[CLS]
3142,[CLS]
3143,[CLS]
3144,[CLS]
3145,[CLS]
3146,[CLS]
3147,[CLS]
3148,[CLS]
3149,奴隸
3150,[CLS]
3151,[CLS]
3152,[CLS]
3153,[CLS]
3154,[CLS]
3155,《三洞奉道科誡》
3156,[CLS]
3157,[CLS]
3158,[CLS]
3159,[CLS]
3160,[CLS]
3161,[CLS]
3162,[CLS]
3163,[CLS]
3164,[CLS]
3165,[CLS]
3166,[CLS]
3167,[CLS]
3168,[CLS]
3169,[CLS]
3170,[CLS]
3171,[CLS]
3172,稻作農耕文明
3173,[CLS]
3174,[CLS]
3175,[CLS]
3176,[CLS]
3177,[CLS]
3178,[CLS]
3179,橫條護甲
3180,[CLS]
3181,有喜貝塚
3182,[CLS]
3183,[CLS]
3184,[CLS]
3185,[CLS]
3186,[CLS]
3187,[CLS]
3188,[CLS]
3189,[CLS]
3190,河北
3191,[CLS]
3192,[CLS]
3193,[CLS]
3194,[CLS]
3195,[CLS]
3196,[CLS]
3197,[CLS]
3198,[CLS]
3199,[CLS]
3200,[CLS]
3201,[CLS]
3202,[CLS]
3203,[CLS]
3204,[CLS]
3205,[CLS]
3206,[CLS]
3207,[CLS]
3208,[CLS]
3209,[CLS]
3210,[CLS]
3211,[CLS]
3212,[CLS]
3213,[CLS]
3214,[CLS]
3215,[CLS]
3216,[CLS]
3217,[CLS]
3218,[CLS]
3219,[CLS]
3220,[CLS]
3221,[CLS]
3222,[CLS]
3223,[CLS]
3224,支持日本關于歸還領土的要求是中國的一貫政策。
3225,[CLS]
3226,[CLS]
3227,《華爾街日報》
3228,[CLS]
3229,生產關係
3230,[CLS]
3231,[CLS]
3232,[CLS]
3233,[CLS]
3234,[CLS]
3235,朱允炆
3236,[CLS]
3237,1943
3238,[CLS]
3239,[CLS]
3240,[CLS]
3241,[CLS]
3242,[CLS]
3243,[CLS]
3244,[CLS]
3245,[CLS]
3246,俄美公司
3247,[CLS]
3248,[CLS]
3249,[CLS]
3250,[CLS]
3251,[CLS]
3252,[CLS]
3253,[CLS]
3254,[CLS]
3255,[CLS]
3256,[CLS]
3257,[CLS]
3258,經濟拮据
3259,[CLS]
3260,[CLS]
3261,泉州
3262,[CLS]
3263,[CLS]
3264,[CLS]
3265,[CLS]
3266,[CLS]
3267,[CLS]
3268,[CLS]
3269,[CLS]
3270,[CLS]
3271,[CLS]
3272,[CLS]
3273,[CLS]
3274,[CLS]
3275,[CLS]
3276,[CLS]
3277,[CLS]
3278,[CLS]
3279,[CLS]
3280,[CLS]
3281,[CLS]
3282,[CLS]
3283,[CLS]
3284,[CLS]
3285,[CLS]
3286,[CLS]
3287,[CLS]
3288,[CLS]
3289,[CLS]
3290,[CLS]
3291,[CLS]
3292,[CLS]
3293,[CLS]
3294,[CLS]
3295,[CLS]
3296,[CLS]
3297,[CLS]
3298,[CLS]
3299,[CLS]
3300,[CLS]
3301,[CLS]
3302,[CLS]
3303,闢為公園，正式對民眾開放。
3304,[CLS]
3305,烏山頭水庫
3306,[CLS]
3307,[CLS]
3308,[CLS]
3309,[CLS]
3310,鄧小平
3311,[CLS]
3312,[CLS]
3313,[CLS]
3314,[CLS]
3315,[CLS]
3316,中國殘疾人福利基金會
3317,[CLS]
3318,[CLS]
3319,[CLS]
3320,[CLS]
3321,第四
3322,[CLS]
3323,[CLS]
3324,[CLS]
3325,[CLS]
3326,[CLS]
3327,1968
3328,[CLS]
3329,[CLS]
3330,國立武昌高等師範學校
3331,[CLS]
3332,[CLS]
3333,[CLS]
3334,[CLS]
3335,[CLS]
3336,[CLS]
3337,[CLS]
3338,[CLS]
3339,[CLS]
3340,狩獵用
3341,[CLS]
3342,[CLS]
3343,1923年
3344,[CLS]
3345,[CLS]
3346,草食性
3347,[CLS]
3348,[CLS]
3349,[CLS]
3350,[CLS]
3351,[CLS]
3352,[CLS]
3353,[CLS]
3354,[CLS]
3355,[CLS]
3356,[CLS]
3357,[CLS]
3358,[CLS]
3359,[CLS]
3360,[CLS]
3361,[CLS]
3362,[CLS]
3363,[CLS]
3364,[CLS]
3365,[CLS]
3366,[CLS]
3367,[CLS]
3368,[CLS]
3369,臺灣廟宇香火鼎盛
3370,[CLS]
3371,[CLS]
3372,[CLS]
3373,[CLS]
3374,[CLS]
3375,[CLS]
3376,[CLS]
3377,[CLS]
3378,[CLS]
3379,[CLS]
3380,[CLS]
3381,[CLS]
3382,[CLS]
3383,[CLS]
3384,[CLS]
3385,[CLS]
3386,[CLS]
3387,[CLS]
3388,[CLS]
3389,[CLS]
3390,[CLS]
3391,[CLS]
3392,[CLS]
3393,維吉尼亞州
3394,[CLS]
3395,[CLS]
3396,[CLS]
3397,[CLS]
3398,[CLS]
3399,[CLS]
3400,[CLS]
3401,網球
3402,[CLS]
3403,北角
3404,[CLS]
3405,[CLS]
3406,韃靼
3407,[CLS]
3408,[CLS]
3409,[CLS]
3410,[CLS]
3411,[CLS]
3412,[CLS]
3413,[CLS]
3414,[CLS]
3415,[CLS]
3416,古蘭經
3417,[CLS]
3418,[CLS]
3419,[CLS]
3420,[CLS]
3421,[CLS]
3422,裡海
3423,[CLS]
3424,[CLS]
3425,[CLS]
3426,[CLS]
3427,[CLS]
3428,[CLS]
3429,[CLS]
3430,[CLS]
3431,[CLS]
3432,[CLS]
3433,[CLS]
3434,[CLS]
3435,[CLS]
3436,[CLS]
3437,[CLS]
3438,[CLS]
3439,[CLS]
3440,波蘭
3441,[CLS]
3442,[CLS]
3443,[CLS]
3444,[CLS]
3445,[CLS]
3446,[CLS]
3447,實用主義
3448,[CLS]
3449,畜牧業
3450,[CLS]
3451,[CLS]
3452,[CLS]
3453,[CLS]
3454,[CLS]
3455,[CLS]
3456,[CLS]
3457,[CLS]
3458,[CLS]
3459,[CLS]
3460,[CLS]
3461,[CLS]
3462,會員大會
3463,[CLS]
3464,[CLS]
3465,[CLS]
3466,[CLS]
3467,[CLS]
3468,[CLS]
3469,狹窄的谷地
3470,[CLS]
3471,[CLS]
3472,[CLS]
3473,[CLS]
3474,1971
3475,[CLS]
3476,[CLS]
3477,[CLS]
3478,[CLS]
3479,[CLS]
3480,[CLS]
3481,[CLS]
3482,[CLS]
3483,[CLS]
3484,[CLS]
3485,[CLS]
3486,149年
3487,[CLS]
3488,[CLS]
3489,希臘阿索斯山
3490,[CLS]
3491,[CLS]
3492,[CLS]
3493,[CLS]
3494,[CLS]
3495,[CLS]
3496,[CLS]
3497,[CLS]
3498,[CLS]
3499,[CLS]
3500,[CLS]
3501,[CLS]
3502,[CLS]
3503,[CLS]
3504,[CLS]
3505,距離比較遠
3506,鹽稅
3507,[CLS]
3508,[CLS]
3509,[CLS]
3510,[CLS]
3511,[CLS]
3512,[CLS]
3513,100人左右
3514,[CLS]
3515,[CLS]
3516,[CLS]
3517,[CLS]
3518,[CLS]
3519,[CLS]
3520,不丹
3521,[CLS]
3522,[CLS]
3523,[CLS]
